FILEHEADER = {
  magic: lCRF
  11207: word[-2]=Kaufman
  11208: word[2]=bizarre
  11209: word[-2]=?_COLON_
  11210: word[1]=bizarre
  11211: word[2]=events
  11212: word[0]=bizarre
  11213: word[1]=events
  11214: word[2]=leading
  11215: word[0]=events
  11216: word[-1]=bizarre
  11217: word[1]=leading
  11218: word[0]=leading
  11219: word[-1]=events
  11220: word[-2]=bizarre
  11221: word[-1]=leading
  11222: word[-2]=events
  11223: word[-2]=leading
  11224: word[2]=http_COLON_//bit.ly/aUZ2on
  11225: word[1]=http_COLON_//bit.ly/aUZ2on
  11226: word[0]=http_COLON_//bit.ly/aUZ2on
  11227: word[0]=DUDE
  11228: word[2]=CAN
  11229: word[-1]=DUDE
  11230: word[1]=CAN
  11231: word[2]=WATCH
  11232: word[0]=CAN
  11233: word[-2]=DUDE
  11234: word[1]=WATCH
  11235: word[2]=JENNIFERS
  11236: word[0]=WATCH
  11237: word[-1]=CAN
  11238: word[1]=JENNIFERS
  11239: word[2]=BODY
  11240: word[0]=JENNIFERS
  11241: word[-1]=WATCH
  11242: word[-2]=CAN
  11243: word[1]=BODY
  11244: word[2]=_COLON_O
  11245: word[0]=BODY
  11246: word[-1]=JENNIFERS
  11247: word[-2]=WATCH
  11248: word[1]=_COLON_O
  11249: word[0]=_COLON_O
  11250: word[-1]=BODY
  11251: word[-2]=JENNIFERS
  11252: word[-1]=_COLON_O
  11253: word[-2]=BODY
  11254: word[-2]=_COLON_O
  11255: word[2]=IMMA
  11256: word[1]=IMMA
  11257: word[2]=BE
  11258: word[0]=IMMA
  11259: word[1]=BE
  11260: word[2]=DOING
  11261: word[0]=BE
  11262: word[-1]=IMMA
  11263: word[1]=DOING
  11264: word[0]=DOING
  11265: word[-1]=BE
  11266: word[-2]=IMMA
  11267: word[2]=WEEK
  11268: word[-1]=DOING
  11269: word[-2]=BE
  11270: word[1]=WEEK
  11271: word[0]=WEEK
  11272: word[-2]=DOING
  11273: word[-1]=WEEK
  11274: word[-1]=xD
  11275: word[-2]=WEEK
  11276: word[2]=THESE
  11277: word[-2]=xD
  11278: word[1]=THESE
  11279: word[2]=MOVIES
  11280: word[0]=THESE
  11281: word[1]=MOVIES
  11282: word[0]=MOVIES
  11283: word[-1]=THESE
  11284: word[-1]=MOVIES
  11285: word[-2]=THESE
  11286: word[0]=Uhmm
  11287: word[2]=Looks
  11288: word[-1]=Uhmm
  11289: word[1]=Looks
  11290: word[0]=Looks
  11291: word[-2]=Uhmm
  11292: word[-1]=Looks
  11293: word[-2]=Looks
  11294: word[2]=leaving
  11295: word[1]=leaving
  11296: word[0]=leaving
  11297: word[-1]=leaving
  11298: word[-2]=leaving
  11299: word[1]=@InspiredRobin
  11300: word[0]=@InspiredRobin
  11301: word[-1]=@InspiredRobin
  11302: word[-2]=@InspiredRobin
  11303: word[2]=much
  11304: word[2]=little
  11305: word[1]=little
  11306: word[0]=little
  11307: word[-1]=little
  11308: word[-2]=little
  11309: word[2]=Strike
  11310: word[1]=Strike
  11311: word[0]=Strike
  11312: word[-1]=Strike
  11313: word[2]=reverse
  11314: word[-2]=Strike
  11315: word[1]=reverse
  11316: word[0]=reverse
  11317: word[-1]=reverse
  11318: word[2]=-Roald
  11319: word[-2]=reverse
  11320: word[1]=-Roald
  11321: word[2]=Dahl
  11322: word[0]=-Roald
  11323: word[1]=Dahl
  11324: word[0]=Dahl
  11325: word[-1]=-Roald
  11326: word[2]=yesss
  11327: word[1]=yesss
  11328: word[2]=#wavesindexfingerintheair
  11329: word[0]=yesss
  11330: word[1]=#wavesindexfingerintheair
  11331: word[2]=#AGREED
  11332: word[0]=#wavesindexfingerintheair
  11333: word[-1]=yesss
  11334: word[1]=#AGREED
  11335: word[0]=#AGREED
  11336: word[-1]=#wavesindexfingerintheair
  11337: word[-2]=yesss
  11338: word[2]=^10thpower
  11339: word[-1]=#AGREED
  11340: word[-2]=#wavesindexfingerintheair
  11341: word[1]=^10thpower
  11342: word[0]=^10thpower
  11343: word[-2]=#AGREED
  11344: word[1]=@JAMESINREHAB
  11345: word[0]=@JAMESINREHAB
  11346: word[2]=@4094jij05b
  11347: word[-1]=@JAMESINREHAB
  11348: word[1]=@4094jij05b
  11349: word[0]=@4094jij05b
  11350: word[-2]=@JAMESINREHAB
  11351: word[-1]=@4094jij05b
  11352: word[-2]=@4094jij05b
  11353: word[2]=England
  11354: word[1]=England
  11355: word[0]=England
  11356: word[2]=Will
  11357: word[-1]=England
  11358: word[-2]=England
  11359: word[1]=@Davman91
  11360: word[2]=Thinks
  11361: word[0]=@Davman91
  11362: word[1]=Thinks
  11363: word[0]=Thinks
  11364: word[-1]=@Davman91
  11365: word[-1]=Thinks
  11366: word[-2]=@Davman91
  11367: word[-2]=Thinks
  11368: word[2]=Tell
  11369: word[1]=Tell
  11370: word[0]=Tell
  11371: word[2]=Punch
  11372: word[-1]=Tell
  11373: word[1]=Punch
  11374: word[2]=Line
  11375: word[0]=Punch
  11376: word[-2]=Tell
  11377: word[1]=Line
  11378: word[2]=Wrong
  11379: word[0]=Line
  11380: word[-1]=Punch
  11381: word[1]=Wrong
  11382: word[0]=Wrong
  11383: word[-1]=Line
  11384: word[-2]=Punch
  11385: word[-1]=Wrong
  11386: word[-2]=Line
  11387: word[-2]=Wrong
  11388: word[0]=whats
  11389: word[2]=point
  11390: word[-1]=whats
  11391: word[1]=point
  11392: word[0]=point
  11393: word[-2]=whats
  11394: word[-1]=point
  11395: word[-2]=point
  11396: word[2]=mobile
  11397: word[1]=mobile
  11398: word[0]=mobile
  11399: word[-1]=mobile
  11400: word[-2]=mobile
  11401: word[2]=exactly
  11402: word[1]=exactly
  11403: word[0]=exactly
  11404: word[-1]=exactly
  11405: word[0]=@Sophieeander
  11406: word[-1]=@Sophieeander
  11407: word[2]=Dont
  11408: word[-2]=@Sophieeander
  11409: word[1]=Dont
  11410: word[0]=Dont
  11411: word[-1]=Dont
  11412: word[2]=Cause
  11413: word[-2]=Dont
  11414: word[1]=Cause
  11415: word[0]=Cause
  11416: word[-1]=Cause
  11417: word[-2]=Cause
  11418: word[2]=suck
  11419: word[1]=suck
  11420: word[0]=suck
  11421: word[-1]=suck
  11422: word[-2]=suck
  11423: word[2]=^^
  11424: word[1]=^^
  11425: word[0]=^^
  11426: word[2]=HK
  11427: word[-1]=^^
  11428: word[1]=HK
  11429: word[0]=HK
  11430: word[-2]=^^
  11431: word[-1]=HK
  11432: word[-2]=HK
  11433: word[0]=@bowlerhatlover
  11434: word[1]=Been
  11435: word[0]=Been
  11436: word[-1]=@bowlerhatlover
  11437: word[-1]=Been
  11438: word[-2]=@bowlerhatlover
  11439: word[-2]=Been
  11440: word[2]=copy
  11441: word[1]=copy
  11442: word[0]=copy
  11443: word[-1]=copy
  11444: word[2]=Nostalgia
  11445: word[-2]=copy
  11446: word[1]=Nostalgia
  11447: word[0]=Nostalgia
  11448: word[-1]=Nostalgia
  11449: word[-2]=Nostalgia
  11450: word[2]=http_COLON_//hollisframpton.org.uk/
  11451: word[1]=http_COLON_//hollisframpton.org.uk/
  11452: word[0]=http_COLON_//hollisframpton.org.uk/
  11453: word[2]=listening
  11454: word[1]=listening
  11455: word[0]=listening
  11456: word[2]=lies
  11457: word[-1]=listening
  11458: word[1]=lies
  11459: word[0]=lies
  11460: word[-2]=listening
  11461: word[-1]=lies
  11462: word[-2]=lies
  11463: word[2]=truth
  11464: word[1]=truth
  11465: word[0]=truth
  11466: word[1]=@CoreyTaylorRock
  11467: word[0]=@CoreyTaylorRock
  11468: word[2]=Chinese
  11469: word[-1]=@CoreyTaylorRock
  11470: word[1]=Chinese
  11471: word[2]=Proverb
  11472: word[0]=Chinese
  11473: word[-2]=@CoreyTaylorRock
  11474: word[1]=Proverb
  11475: word[0]=Proverb
  11476: word[-1]=Chinese
  11477: word[-1]=Proverb
  11478: word[-2]=Chinese
  11479: word[-2]=Proverb
  11480: word[2]=foolish
  11481: word[1]=foolish
  11482: word[0]=foolish
  11483: word[-1]=foolish
  11484: word[-2]=foolish
  11485: word[2]=brilliant
  11486: word[1]=brilliant
  11487: word[0]=brilliant
  11488: word[-1]=brilliant
  11489: word[1]=#turningpoint
  11490: word[0]=#turningpoint
  11491: word[-1]=#turningpoint
  11492: word[2]=hash-tag
  11493: word[-2]=#turningpoint
  11494: word[1]=hash-tag
  11495: word[0]=hash-tag
  11496: word[-1]=hash-tag
  11497: word[2]=@RoundhouseLDN
  11498: word[-2]=hash-tag
  11499: word[1]=@RoundhouseLDN
  11500: word[0]=@RoundhouseLDN
  11501: word[-1]=@RoundhouseLDN
  11502: word[-2]=@RoundhouseLDN
  11503: word[2]=formalities
  11504: word[1]=formalities
  11505: word[0]=formalities
  11506: word[-1]=formalities
  11507: word[-2]=formalities
  11508: word[0]=photographing
  11509: word[2]=midway
  11510: word[-1]=photographing
  11511: word[1]=midway
  11512: word[0]=midway
  11513: word[-2]=photographing
  11514: word[-1]=midway
  11515: word[-2]=midway
  11516: word[2]=lights
  11517: word[1]=lights
  11518: word[0]=lights
  11519: word[-1]=lights
  11520: word[-2]=lights
  11521: word[2]=photos
  11522: word[1]=photos
  11523: word[0]=photos
  11524: word[-1]=photos
  11525: word[-2]=photos
  11526: word[2]=http_COLON_//twitpic.com/2pdvsw
  11527: word[1]=http_COLON_//twitpic.com/2pdvsw
  11528: word[0]=http_COLON_//twitpic.com/2pdvsw
  11529: word[1]=casually
  11530: word[2]=stalking
  11531: word[0]=casually
  11532: word[1]=stalking
  11533: word[2]=Cheryl
  11534: word[0]=stalking
  11535: word[-1]=casually
  11536: word[1]=Cheryl
  11537: word[0]=Cheryl
  11538: word[-1]=stalking
  11539: word[-2]=casually
  11540: word[2]=Dermot
  11541: word[-1]=Cheryl
  11542: word[-2]=stalking
  11543: word[1]=Dermot
  11544: word[0]=Dermot
  11545: word[-2]=Cheryl
  11546: word[-1]=Dermot
  11547: word[-2]=Dermot
  11548: word[2]=BIGGIE
  11549: word[1]=BIGGIE
  11550: word[0]=BIGGIE
  11551: word[0]=@Robo_Robb
  11552: word[-1]=@Robo_Robb
  11553: word[-2]=@Robo_Robb
  11554: word[2]=ing
  11555: word[1]=ing
  11556: word[0]=ing
  11557: word[-1]=ing
  11558: word[-2]=ing
  11559: word[2]=Also
  11560: word[1]=Also
  11561: word[2]=Matt
  11562: word[0]=Also
  11563: word[1]=Matt
  11564: word[0]=Matt
  11565: word[-1]=Also
  11566: word[-1]=Matt
  11567: word[-2]=Also
  11568: word[2]=saying
  11569: word[-2]=Matt
  11570: word[1]=saying
  11571: word[0]=saying
  11572: word[-1]=saying
  11573: word[-2]=saying
  11574: word[1]=@NROcorner
  11575: word[0]=@NROcorner
  11576: word[2]=Why
  11577: word[-1]=@NROcorner
  11578: word[1]=Why
  11579: word[2]=Constitution
  11580: word[-2]=@NROcorner
  11581: word[1]=Constitution
  11582: word[0]=Constitution
  11583: word[2]=Matters
  11584: word[-1]=Constitution
  11585: word[1]=Matters
  11586: word[0]=Matters
  11587: word[-2]=Constitution
  11588: word[-1]=Matters
  11589: word[1]=Things
  11590: word[0]=Things
  11591: word[-1]=Things
  11592: word[2]=To
  11593: word[-2]=Things
  11594: word[1]=To
  11595: word[0]=To
  11596: word[-1]=To
  11597: word[2]=Contacting
  11598: word[-2]=To
  11599: word[1]=Contacting
  11600: word[0]=Contacting
  11601: word[2]=Professional
  11602: word[-1]=Contacting
  11603: word[1]=Professional
  11604: word[2]=Photographer
  11605: word[0]=Professional
  11606: word[-2]=Contacting
  11607: word[1]=Photographer
  11608: word[2]=http_COLON_//goo.gl/fb/I7rBo
  11609: word[0]=Photographer
  11610: word[-1]=Professional
  11611: word[1]=http_COLON_//goo.gl/fb/I7rBo
  11612: word[2]=#inourhead
  11613: word[0]=http_COLON_//goo.gl/fb/I7rBo
  11614: word[-1]=Photographer
  11615: word[-2]=Professional
  11616: word[1]=#inourhead
  11617: word[0]=#inourhead
  11618: word[-1]=http_COLON_//goo.gl/fb/I7rBo
  11619: word[-2]=Photographer
  11620: word[0]=@DEVEY2G
  11621: word[-1]=@DEVEY2G
  11622: word[2]=liked
  11623: word[-2]=@DEVEY2G
  11624: word[1]=liked
  11625: word[0]=liked
  11626: word[-1]=liked
  11627: word[-2]=liked
  11628: word[2]=cood
  11629: word[1]=cood
  11630: word[0]=cood
  11631: word[-1]=cood
  11632: word[-2]=cood
  11633: word[2]=bro
  11634: word[1]=bro
  11635: word[2]=possibly
  11636: word[0]=bro
  11637: word[-2]=wit
  11638: word[1]=possibly
  11639: word[0]=possibly
  11640: word[-1]=bro
  11641: word[0]=Alright
  11642: word[1]=yall
  11643: word[0]=yall
  11644: word[-1]=Alright
  11645: word[-1]=yall
  11646: word[-2]=Alright
  11647: word[2]=add
  11648: word[-2]=yall
  11649: word[1]=add
  11650: word[0]=add
  11651: word[-1]=add
  11652: word[2]=bbm
  11653: word[-2]=add
  11654: word[1]=bbm
  11655: word[0]=bbm
  11656: word[-1]=bbm
  11657: word[-2]=bbm
  11658: word[2]=pin
  11659: word[1]=pin
  11660: word[0]=pin
  11661: word[2]=22AF9362
  11662: word[-1]=pin
  11663: word[1]=22AF9362
  11664: word[0]=22AF9362
  11665: word[-2]=pin
  11666: word[2]=80
  11667: word[1]=80
  11668: word[0]=80
  11669: word[-1]=80
  11670: word[-2]=80
  11671: word[2]=started
  11672: word[1]=started
  11673: word[0]=started
  11674: word[-1]=started
  11675: word[-2]=started
  11676: word[2]=wonderful
  11677: word[1]=wonderful
  11678: word[2]=videos
  11679: word[0]=wonderful
  11680: word[1]=videos
  11681: word[0]=videos
  11682: word[-1]=wonderful
  11683: word[-1]=videos
  11684: word[-2]=wonderful
  11685: word[-2]=videos
  11686: word[2]=sharing
  11687: word[1]=sharing
  11688: word[0]=sharing
  11689: word[-1]=sharing
  11690: word[-2]=sharing
  11691: word[2]=http_COLON_//fb.me/G3Nzs97h
  11692: word[1]=http_COLON_//fb.me/G3Nzs97h
  11693: word[0]=http_COLON_//fb.me/G3Nzs97h
  11694: word[0]=@KatiesPizza
  11695: word[-1]=@KatiesPizza
  11696: word[2]=menu
  11697: word[-2]=@KatiesPizza
  11698: word[1]=menu
  11699: word[0]=menu
  11700: word[2]=#playwithyourfood
  11701: word[-1]=menu
  11702: word[1]=#playwithyourfood
  11703: word[0]=#playwithyourfood
  11704: word[-2]=menu
  11705: word[-1]=#playwithyourfood
  11706: word[-2]=#playwithyourfood
  11707: word[2]=ricotta
  11708: word[1]=ricotta
  11709: word[0]=ricotta
  11710: word[-1]=ricotta
  11711: word[2]=blackberries
  11712: word[-2]=ricotta
  11713: word[1]=blackberries
  11714: word[0]=blackberries
  11715: word[2]=honey
  11716: word[-1]=blackberries
  11717: word[1]=honey
  11718: word[0]=honey
  11719: word[-2]=blackberries
  11720: word[2]=http_COLON_//tiny.cc/6dshg
  11721: word[-1]=honey
  11722: word[1]=http_COLON_//tiny.cc/6dshg
  11723: word[0]=http_COLON_//tiny.cc/6dshg
  11724: word[-2]=honey
  11725: word[0]=Wat
  11726: word[-1]=Wat
  11727: word[-2]=Wat
  11728: word[2]=*Danielle
  11729: word[1]=*Danielle
  11730: word[2]=ily*
  11731: word[0]=*Danielle
  11732: word[1]=ily*
  11733: word[0]=ily*
  11734: word[-1]=*Danielle
  11735: word[2]=http_COLON_//bit.ly/clxrMy
  11736: word[1]=http_COLON_//bit.ly/clxrMy
  11737: word[0]=http_COLON_//bit.ly/clxrMy
  11738: word[2]=tied
  11739: word[1]=tied
  11740: word[0]=tied
  11741: word[-1]=tied
  11742: word[2]=5th
  11743: word[-2]=tied
  11744: word[1]=5th
  11745: word[2]=band
  11746: word[0]=5th
  11747: word[1]=band
  11748: word[0]=band
  11749: word[-1]=5th
  11750: word[2]=compete
  11751: word[-1]=band
  11752: word[-2]=5th
  11753: word[1]=compete
  11754: word[0]=compete
  11755: word[-2]=band
  11756: word[2]=South
  11757: word[-1]=compete
  11758: word[1]=South
  11759: word[2]=107
  11760: word[0]=South
  11761: word[-2]=compete
  11762: word[1]=107
  11763: word[0]=107
  11764: word[-1]=South
  11765: word[2]=Battle
  11766: word[-1]=107
  11767: word[-2]=South
  11768: word[1]=Battle
  11769: word[0]=Battle
  11770: word[-2]=107
  11771: word[-1]=Battle
  11772: word[2]=Bands
  11773: word[-2]=Battle
  11774: word[1]=Bands
  11775: word[0]=Bands
  11776: word[-1]=Bands
  11777: word[-2]=Bands
  11778: word[2]=spot
  11779: word[1]=spot
  11780: word[0]=spot
  11781: word[2]=open
  11782: word[-1]=spot
  11783: word[1]=open
  11784: word[0]=open
  11785: word[-2]=spot
  11786: word[-1]=open
  11787: word[2]=http_COLON_//fb.me/IxhGnUhs
  11788: word[-2]=open
  11789: word[1]=http_COLON_//fb.me/IxhGnUhs
  11790: word[0]=http_COLON_//fb.me/IxhGnUhs
  11791: word[1]=Acuff
  11792: word[2]=joined
  11793: word[0]=Acuff
  11794: word[1]=joined
  11795: word[2]=@daveramseys
  11796: word[0]=joined
  11797: word[-1]=Acuff
  11798: word[1]=@daveramseys
  11799: word[0]=@daveramseys
  11800: word[-1]=joined
  11801: word[-2]=Acuff
  11802: word[-1]=@daveramseys
  11803: word[-2]=joined
  11804: word[2]=sweet
  11805: word[-2]=@daveramseys
  11806: word[1]=sweet
  11807: word[0]=sweet
  11808: word[-1]=sweet
  11809: word[-2]=sweet
  11810: word[2]=Dave
  11811: word[1]=Dave
  11812: word[2]=gives
  11813: word[0]=Dave
  11814: word[1]=gives
  11815: word[0]=gives
  11816: word[-1]=Dave
  11817: word[-1]=gives
  11818: word[-2]=Dave
  11819: word[-2]=gives
  11820: word[2]=JA
  11821: word[1]=JA
  11822: word[0]=JA
  11823: word[-1]=JA
  11824: word[-2]=JA
  11825: word[0]=@sporty191
  11826: word[1]=MUAH
  11827: word[0]=MUAH
  11828: word[-1]=@sporty191
  11829: word[-1]=MUAH
  11830: word[-2]=@sporty191
  11831: word[-2]=MUAH
  11832: word[2]=gr8
  11833: word[1]=gr8
  11834: word[0]=gr8
  11835: word[-1]=gr8
  11836: word[-2]=gr8
  11837: word[2]=XO
  11838: word[1]=XO
  11839: word[0]=XO
  11840: word[2]=Helluva
  11841: word[1]=Helluva
  11842: word[2]=Schedule
  11843: word[0]=Helluva
  11844: word[1]=Schedule
  11845: word[0]=Schedule
  11846: word[-1]=Helluva
  11847: word[-1]=Schedule
  11848: word[-2]=Helluva
  11849: word[-2]=Schedule
  11850: word[2]=Unless
  11851: word[1]=Unless
  11852: word[0]=Unless
  11853: word[-1]=Unless
  11854: word[-2]=Unless
  11855: word[2]=o_O
  11856: word[1]=o_O
  11857: word[2]=#ImJustSaying
  11858: word[0]=o_O
  11859: word[1]=#ImJustSaying
  11860: word[0]=#ImJustSaying
  11861: word[-1]=o_O
  11862: word[1]=@OMGwhatateen
  11863: word[0]=@OMGwhatateen
  11864: word[-1]=@OMGwhatateen
  11865: word[-2]=@OMGwhatateen
  11866: word[2]=#OMGwhatateen
  11867: word[1]=#OMGwhatateen
  11868: word[0]=#OMGwhatateen
  11869: word[2]=tired
  11870: word[1]=tired
  11871: word[0]=tired
  11872: word[-1]=tired
  11873: word[2]=8
  11874: word[-2]=tired
  11875: word[1]=8
  11876: word[0]=8
  11877: word[-1]=8
  11878: word[-2]=8
  11879: word[2]=seem
  11880: word[1]=seem
  11881: word[0]=seem
  11882: word[-1]=seem
  11883: word[2]=awake
  11884: word[-2]=seem
  11885: word[1]=awake
  11886: word[0]=awake
  11887: word[-1]=awake
  11888: word[-2]=awake
  11889: word[2]=#Cancer
  11890: word[1]=#Cancer
  11891: word[0]=#Cancer
  11892: word[-1]=#Cancer
  11893: word[-2]=#Cancer
  11894: word[0]=Dues
  11895: word[-1]=Dues
  11896: word[-2]=Dues
  11897: word[2]=paid
  11898: word[1]=paid
  11899: word[0]=paid
  11900: word[-1]=paid
  11901: word[-2]=paid
  11902: word[2]=Better
  11903: word[1]=Better
  11904: word[0]=Better
  11905: word[-1]=Better
  11906: word[-2]=Better
  11907: word[2]=@its_lizzyN
  11908: word[1]=@its_lizzyN
  11909: word[2]=@katzamora
  11910: word[0]=@its_lizzyN
  11911: word[1]=@katzamora
  11912: word[2]=@cindyyobitch_
  11913: word[0]=@katzamora
  11914: word[-1]=@its_lizzyN
  11915: word[1]=@cindyyobitch_
  11916: word[2]=@6ixty_nine
  11917: word[0]=@cindyyobitch_
  11918: word[-1]=@katzamora
  11919: word[-2]=@its_lizzyN
  11920: word[1]=@6ixty_nine
  11921: word[0]=@6ixty_nine
  11922: word[-1]=@cindyyobitch_
  11923: word[-2]=@katzamora
  11924: word[-1]=@6ixty_nine
  11925: word[-2]=@cindyyobitch_
  11926: word[0]=ANW
  11927: word[2]=Update
  11928: word[-1]=ANW
  11929: word[1]=Update
  11930: word[0]=Update
  11931: word[-2]=ANW
  11932: word[-1]=Update
  11933: word[2]=Reporting
  11934: word[-2]=Update
  11935: word[1]=Reporting
  11936: word[2]=Lindsay
  11937: word[0]=Reporting
  11938: word[1]=Lindsay
  11939: word[2]=Lohan
  11940: word[-1]=Reporting
  11941: word[-2]=Reporting
  11942: word[2]=Failed
  11943: word[1]=Failed
  11944: word[2]=Her
  11945: word[0]=Failed
  11946: word[1]=Her
  11947: word[2]=Drug
  11948: word[0]=Her
  11949: word[-1]=Failed
  11950: word[1]=Drug
  11951: word[2]=Test
  11952: word[0]=Drug
  11953: word[-1]=Her
  11954: word[-2]=Failed
  11955: word[1]=Test
  11956: word[0]=Test
  11957: word[-1]=Drug
  11958: word[-2]=Her
  11959: word[-1]=Test
  11960: word[-2]=Drug
  11961: word[-2]=Test
  11962: word[2]=congratulated
  11963: word[1]=congratulated
  11964: word[0]=congratulated
  11965: word[-1]=congratulated
  11966: word[-2]=congratulated
  11967: word[2]=h
  11968: word[1]=h
  11969: word[0]=h
  11970: word[2]=http_COLON_//bit.ly/a2lhpa
  11971: word[-1]=h
  11972: word[1]=http_COLON_//bit.ly/a2lhpa
  11973: word[0]=http_COLON_//bit.ly/a2lhpa
  11974: word[-2]=h
  11975: word[0]=Resources
  11976: word[2]=Tweets
  11977: word[-1]=Resources
  11978: word[1]=Tweets
  11979: word[0]=Tweets
  11980: word[-2]=Resources
  11981: word[-1]=Tweets
  11982: word[-2]=Tweets
  11983: word[2]=9.13
  11984: word[1]=9.13
  11985: word[0]=9.13
  11986: word[-1]=9.13
  11987: word[-2]=9.13
  11988: word[2]=9.17
  11989: word[1]=9.17
  11990: word[0]=9.17
  11991: word[2]=10)
  11992: word[-1]=9.17
  11993: word[1]=10)
  11994: word[0]=10)
  11995: word[-2]=9.17
  11996: word[-1]=10)
  11997: word[-2]=10)
  11998: word[2]=inspiration
  11999: word[1]=inspiration
  12000: word[0]=inspiration
  12001: word[2]=coupl
  12002: word[-1]=inspiration
  12003: word[1]=coupl
  12004: word[0]=coupl
  12005: word[-2]=inspiration
  12006: word[2]=http_COLON_//bit.ly/95X8G5
  12007: word[-1]=coupl
  12008: word[1]=http_COLON_//bit.ly/95X8G5
  12009: word[0]=http_COLON_//bit.ly/95X8G5
  12010: word[-2]=coupl
  12011: word[2]=Morgan
  12012: word[1]=Morgan
  12013: word[2]=Le
  12014: word[0]=Morgan
  12015: word[1]=Le
  12016: word[2]=Fays
  12017: word[0]=Le
  12018: word[-1]=Morgan
  12019: word[1]=Fays
  12020: word[0]=Fays
  12021: word[-1]=Le
  12022: word[-2]=Morgan
  12023: word[2]=Great
  12024: word[-1]=Fays
  12025: word[-2]=Le
  12026: word[1]=Great
  12027: word[-2]=Fays
  12028: word[0]=#lindsaylohan
  12029: word[1]=US
  12030: word[0]=US
  12031: word[-1]=#lindsaylohan
  12032: word[-1]=US
  12033: word[-2]=#lindsaylohan
  12034: word[-2]=US
  12035: word[2]=Report
  12036: word[1]=Report
  12037: word[0]=Report
  12038: word[2]=&quot;
  12039: word[-1]=Report
  12040: word[1]=&quot;
  12041: word[2]=Nuts
  12042: word[0]=&quot;
  12043: word[-2]=Report
  12044: word[1]=Nuts
  12045: word[2]=&quot;_COLON_
  12046: word[0]=Nuts
  12047: word[-1]=&quot;
  12048: word[1]=&quot;_COLON_
  12049: word[0]=&quot;_COLON_
  12050: word[-1]=Nuts
  12051: word[-2]=&quot;
  12052: word[-1]=&quot;_COLON_
  12053: word[-2]=Nuts
  12054: word[-2]=&quot;_COLON_
  12055: word[2]=reported
  12056: word[1]=reported
  12057: word[0]=reported
  12058: word[-1]=reported
  12059: word[2]=flunked
  12060: word[-2]=reported
  12061: word[1]=flunked
  12062: word[0]=flunked
  12063: word[-1]=flunked
  12064: word[-2]=flunked
  12065: word[2]=http_COLON_//dlvr.it/5RfK7
  12066: word[1]=http_COLON_//dlvr.it/5RfK7
  12067: word[0]=http_COLON_//dlvr.it/5RfK7
  12068: word[2]=wearing
  12069: word[1]=wearing
  12070: word[0]=wearing
  12071: word[2]=Weekend
  12072: word[-1]=wearing
  12073: word[1]=Weekend
  12074: word[0]=Weekend
  12075: word[-2]=wearing
  12076: word[-1]=Weekend
  12077: word[-2]=Weekend
  12078: word[0]=Football
  12079: word[-1]=Football
  12080: word[-2]=Football
  12081: word[2]=V-I-K-I-N-G-S
  12082: word[1]=V-I-K-I-N-G-S
  12083: word[0]=V-I-K-I-N-G-S
  12084: word[-1]=V-I-K-I-N-G-S
  12085: word[1]=sad
  12086: word[0]=sad
  12087: word[-1]=sad
  12088: word[-2]=sad
  12089: word[2]=Cowboy
  12090: word[1]=Cowboy
  12091: word[2]=Mouth
  12092: word[0]=Cowboy
  12093: word[1]=Mouth
  12094: word[0]=Mouth
  12095: word[-1]=Cowboy
  12096: word[-1]=Mouth
  12097: word[-2]=Cowboy
  12098: word[-2]=Mouth
  12099: word[0]=@AishaHanii2
  12100: word[1]=@starflower1204
  12101: word[2]=Ahhh
  12102: word[0]=@starflower1204
  12103: word[-1]=@AishaHanii2
  12104: word[1]=Ahhh
  12105: word[0]=Ahhh
  12106: word[-1]=@starflower1204
  12107: word[-2]=@AishaHanii2
  12108: word[-1]=Ahhh
  12109: word[-2]=@starflower1204
  12110: word[-2]=Ahhh
  12111: word[2]=ordered
  12112: word[1]=ordered
  12113: word[0]=ordered
  12114: word[2]=CD
  12115: word[-1]=ordered
  12116: word[1]=CD
  12117: word[0]=CD
  12118: word[-2]=ordered
  12119: word[-1]=CD
  12120: word[-2]=CD
  12121: word[2]=idea
  12122: word[1]=idea
  12123: word[0]=idea
  12124: word[-1]=idea
  12125: word[-2]=idea
  12126: word[2]=THROUGH
  12127: word[1]=THROUGH
  12128: word[0]=THROUGH
  12129: word[2]=WEEKEND
  12130: word[-1]=THROUGH
  12131: word[1]=WEEKEND
  12132: word[0]=WEEKEND
  12133: word[-2]=THROUGH
  12134: word[-1]=WEEKEND
  12135: word[-2]=WEEKEND
  12136: word[0]=Political
  12137: word[1]=Wire
  12138: word[0]=Wire
  12139: word[-1]=Political
  12140: word[2]=Bonus
  12141: word[-1]=Wire
  12142: word[-2]=Political
  12143: word[1]=Bonus
  12144: word[2]=Quote
  12145: word[0]=Bonus
  12146: word[-2]=Wire
  12147: word[1]=Quote
  12148: word[0]=Quote
  12149: word[-1]=Bonus
  12150: word[-1]=Quote
  12151: word[-2]=Bonus
  12152: word[-2]=Quote
  12153: word[2]=http_COLON_//bit.ly/9UiOqY
  12154: word[1]=http_COLON_//bit.ly/9UiOqY
  12155: word[0]=http_COLON_//bit.ly/9UiOqY
  12156: word[2]=favourite
  12157: word[1]=favourite
  12158: word[2]=socks
  12159: word[0]=favourite
  12160: word[-1]=favourite
  12161: word[-2]=favourite
  12162: word[2]=knitted
  12163: word[1]=knitted
  12164: word[0]=knitted
  12165: word[-1]=knitted
